Date,Sales,IF_Anomaly,Z_Score,Z_Anomaly
2015-01-04,304.508,Normal,-1.420451506755638,Normal
2015-01-11,4619.108,Normal,-0.8376691801539733,Normal
2015-01-18,4130.533,Normal,-0.9036620590348448,Normal
2015-01-25,3092.544,Normal,-1.043865471728243,Normal
2015-02-01,2527.9139999999998,Normal,-1.1201312634746614,Normal
2015-02-08,968.534,Normal,-1.3307600829379036,Normal
2015-02-15,2771.054,Normal,-1.0872898193338538,Normal
2015-02-22,224.912,Anomaly,-1.4312027101274885,Normal
2015-03-01,2289.643,Normal,-1.1523150412852825,Normal
2015-03-08,4030.728,Normal,-0.9171429356181849,Normal
2015-03-15,4139.602,Normal,-0.9024370896471958,Normal
2015-03-22,37703.665,Anomaly,3.631133281961957,Anomaly
2015-03-29,3998.777,Normal,-0.9214586260917513,Normal
2015-04-05,10363.902,Normal,-0.06170746570366878,Normal
2015-04-12,8418.293,Normal,-0.3245050691146776,Normal
2015-04-19,2198.37,Normal,-1.164643482229035,Normal
2015-04-26,5660.104,Normal,-0.6970596054858634,Normal
2015-05-03,4974.812,Normal,-0.7896234737845489,Normal
2015-05-10,6332.464,Normal,-0.6062424903155359,Normal
2015-05-17,3967.87,Normal,-0.9256333012338914,Normal
2015-05-24,6241.984,Normal,-0.618463819039153,Normal
2015-05-31,6523.233,Normal,-0.580474910084814,Normal
2015-06-07,8569.948,Normal,-0.30402070121480834,Normal
2015-06-14,8683.282000000001,Normal,-0.2887124334256567,Normal
2015-06-21,11139.4446,Normal,0.043046745765923905,Normal
2015-06-28,5143.957,Normal,-0.7667766938668187,Normal
2015-07-05,3158.4,Normal,-1.0349701597872336,Normal
2015-07-12,6290.629,Normal,-0.6118932339843304,Normal
2015-07-19,1387.6860000000001,Normal,-1.2741443183804149,Normal
2015-07-26,21590.079999999998,Normal,1.4546366064430938,Normal
2015-08-02,3255.66,Normal,-1.0218330418422843,Normal
2015-08-09,13454.076,Normal,0.3556890005560012,Normal
2015-08-16,3187.942,Normal,-1.0309798581387686,Normal
2015-08-23,4366.4980000000005,Normal,-0.8717897576172019,Normal
2015-08-30,4901.8925,Normal,-0.7994728679032691,Normal
2015-09-06,4234.85,Normal,-0.8895717368812023,Normal
2015-09-13,29959.137,Normal,2.585063183627989,Anomaly
2015-09-20,20685.832000000002,Normal,1.332497879037332,Normal
2015-09-27,17249.3338,Normal,0.8683226562221386,Normal
2015-10-04,11781.179,Normal,0.12972719509896127,Normal
2015-10-11,4751.272,Normal,-0.819817503657199,Normal
2015-10-18,10468.226,Normal,-0.04761619804493046,Normal
2015-10-25,3882.99,Normal,-0.9370982258808922,Normal
2015-11-01,14794.436,Normal,0.5367343162941479,Normal
2015-11-08,14934.875,Normal,0.5557037148862796,Normal
2015-11-15,15130.8292,Normal,0.5821716712630858,Normal
2015-11-22,26793.6235,Normal,2.1574904486307758,Anomaly
2015-11-29,16191.363000000001,Normal,0.7254202587112165,Normal
2015-12-06,13185.832,Normal,0.3194567049974474,Normal
2015-12-13,8971.0645,Normal,-0.2498410305365724,Normal
2015-12-20,23416.453,Normal,1.7013287461970603,Normal
2015-12-27,10632.52,Normal,-0.025424653158569305,Normal
